0.001,0.011999999941971788,0.0061990623327555176,0.011994201990822332,0.012,0.006,0.0007378640776699035
0.201,2.4114805574098583,1.2083443631645545,2.1930415559793115,2.412,1.206,0.14831067961165062
0.401,4.807450334658217,2.3358492242089524,3.995523210686719,4.812,2.406,0.29588349514563134
0.6010000000000001,7.195098784214247,3.3896573792592837,5.489915577773008,7.2120000000000015,3.6060000000000008,0.44345631067961205
0.801,9.567850015078939,4.371308355668159,6.733574692144788,9.612,4.806,0.5910291262135927
1.001,11.916967066827807,5.282892583668974,7.77317879213349,12.011999999999999,6.005999999999999,0.7386019417475733
1.201,14.231149840524582,6.12699219706622,8.646716172035868,14.412,7.206,0.8861747572815541
1.401,16.496174787151052,6.906610733087127,9.385102962262168,16.812,8.406,1.0337475728155348
1.601,18.694649047591362,7.625095345975399,10.013499732330942,19.212,9.606,1.1813203883495154
1.801,20.805977342177364,8.286055267003162,10.552382985934491,21.612,10.806,1.3288932038834962
2.,22.796972843857308,8.89037121944069,11.016244650033066,24.,12.,1.475728155339807
2.5,27.146612299572485,10.199495088976978,11.946098270841851,30.,15.,1.8446601941747587
3.,30.258197411263716,11.257365832614079,12.650181288440374,36.,18.,2.2135922330097104
3.5,31.919753029039597,12.120051335485044,13.21936623637344,42.,21.,2.582524271844662
4.,32.257149648687985,12.835986132005775,13.707949507468548,48.,24.,2.951456310679614
4.5,31.69949322992445,13.444656226769567,14.14837322872575,54.,27.,3.3203883495145656
5.,30.75718501845074,13.976790387533486,14.560021590318252,60.,30.,3.6893203883495174
5.5,29.815546225745027,14.455419461303949,14.954476657400747,66.,33.,4.058252427184469
6.,29.072816235633248,14.897284579750128,15.338658720790063,72.,36.,4.427184466019421
6.5,28.584433021656448,15.314254450086354,15.71670265836419,78.,39.,4.796116504854373
7.,28.330456216373946,15.71457262685846,16.091079062113902,84.,42.,5.165048543689324
7.5,28.264092440778118,16.103868737995246,16.46326411222274,90.,45.,5.533980582524276
8.,28.336767210829453,16.48593375742888,16.83413982722814,96.,48.,5.902912621359228
8.5,28.50778125782402,16.8632907739959,17.204233213730678,102.,51.,6.27184466019418
9.,28.746271914135253,17.237602561182175,17.573859158487572,108.,54.,6.640776699029131
9.5,29.030111253434498,17.609955806642688,17.943205806523494,114.,57.,7.0097087378640826
10.,29.343977322280367,17.981055651946154,18.31238557460256,120.,60.,7.378640776699035
10.5,29.67750464030091,18.3513568536165,18.681465631808173,126.,63.,7.747572815533987
11.,30.02379499221782,18.721151131632194,19.050486111707606,132.,66.,8.116504854368937
11.5,30.378313060710646,19.090624750437392,19.419470994131178,138.,69.,8.48543689320389
12.,30.738104841732316,19.459896154025337,19.78843460704175,144.,72.,8.854368932038842
12.5,31.10126061570261,19.829040386865728,20.157385511405664,150.,75.,9.223300970873794
13.,31.466553325010835,20.198104842414175,20.526328822405386,156.,78.,9.592233009708746
13.5,31.833198595280344,20.567119364718717,20.89526759636549,162.,81.,9.961165048543696
14.,32.2006972346176,20.93610269773812,21.264203659441723,168.,84.,10.330097087378649
14.5,32.56873276134246,21.305066586022424,21.633138102763237,174.,87.,10.6990291262136
